fighter,opponent,weight class,event_url
Ryan Benoit,Ashkan Mokhtarian,Flyweight,http://www.ufc.com/event/ufc-fight-night-sydney-2017#/fight
Alex Chambers,Nadia Kassem,Women's Strawweight,http://www.ufc.com/event/ufc-fight-night-shanghai-nov-25-2017#/fight
Anderson Silva,Kelvin Gastelum,Middleweight,http://www.ufc.com/event/ufc-fight-night-shanghai-nov-25-2017#/fight
Gina Mazany,Yanan Wu,Women's Bantamweight,http://www.ufc.com/event/ufc-fight-night-shanghai-nov-25-2017#/fight
Kailin Curran,Xiaonan Yan,Women's Strawweight,http://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017#/fight
Andrew Sanchez,Ryan Janes,Middleweight,http://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017#/fight
Joe Soto,Brett Johns,Bantamweight,http://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017#/fight
Sean O'Malley,Terrion Ware,Bantamweight,http://www.ufc.com/event/the-ultimate-fighter-finale-dec-1-2017#/fight
Eric Spicely,Gerald Meerschaert,Middleweight,http://www.ufc.com/event/UFC-218#/fight
Max Holloway,Frankie Edgar,Featherweight,http://www.ufc.com/event/UFC-218#/fight
Alistair Overeem,Francis Ngannou,Heavyweight,http://www.ufc.com/event/UFC-218#/fight
Eddie Alvarez,Justin Gaethje,Lightweight,http://www.ufc.com/event/UFC-218#/fight
Henry Cejudo,Sergio Pettis,Flyweight,http://www.ufc.com/event/UFC-218#/fight
Drakkar Klose,David Teymur,Lightweight,http://www.ufc.com/event/UFC-218#/fight
Felice Herrig,Cortney Casey,Women's Strawweight,http://www.ufc.com/event/UFC-218#/fight
Amanda Cooper,Angela Magana,Women's Strawweight,http://www.ufc.com/event/UFC-218#/fight
Jeremy Kimball,Dominick Reyes,Light Heavyweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Cub Swanson,Brian Ortega,Featherweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Liz Carmouche,Alexis Davis,Women's Flyweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Scott Holtzman,Darrell Horcher,Lightweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Eryk Anders,John Phillips,Middleweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Antonio Braga Neto,Trevin Giles,Middleweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Alex Perez,Carls John De Tomas,Flyweight,http://www.ufc.com/event/ufc-fight-night-fresno-dec-9-2017#/fight
Chris Gruetzemacher,Davi Ramos,Lightweight,http://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017#/fight
Rogerio Nogueira,Jared Cannonier,Light Heavyweight,http://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017#/fight
Alessio Di Chirico,Oluwale Bamgbose,Middleweight,http://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017#/fight
Vitor Miranda,Julian Marquez,Middleweight,http://www.ufc.com/event/ufc-fight-night-winnipeg-dec-16-2017#/fight
Tim Elliott,Justin Scoggins,Flyweight,http://www.ufc.com/event/UFC-219#/fight
Dominick Cruz,Jimmie Rivera,Bantamweight,http://www.ufc.com/event/UFC-219#/fight
Cynthia Calvillo,Carla Esparza,Women's Strawweight,http://www.ufc.com/event/UFC-219#/fight
Louis Smolka,Matheus Nicolau,Flyweight,http://www.ufc.com/event/UFC-219#/fight
Carlos Condit,Neil Magny,Welterweight,http://www.ufc.com/event/UFC-219#/fight
